user_id,platform,timestamp,activity_type,duration_minutes
U004,Facebook,2025-04-04 08:19:06,chatting,29
U003,Facebook,2025-01-18 04:12:03,commenting,12
U004,Facebook,2025-01-28 21:44:43,reels_watching,14
U002,Facebook,2025-01-27 21:14:12,video_browsing,54
U002,Instagram,2025-02-19 17:00:25,tweeting,50
U001,Facebook,2025-01-07 19:35:44,video_browsing,10
U002,Twitter,2025-03-07 10:33:15,video_watching,27
U004,Facebook,2025-03-30 22:26:12,chatting,35
U004,TikTok,2025-01-18 05:45:57,reels_watching,49
U001,YouTube,2025-02-08 10:48:09,video_watching,28
U001,YouTube,2025-03-24 14:38:49,scrolling,15
U002,Twitter,2025-02-17 13:40:50,video_browsing,30
U002,Twitter,2025-02-23 19:47:31,commenting,19
U001,Facebook,2025-01-09 22:14:12,commenting,53
U004,TikTok,2025-03-26 17:44:41,scrolling,41
U004,YouTube,2025-02-26 06:11:06,scrolling,42
U001,YouTube,2025-03-09 06:39:44,reels_watching,49
U001,TikTok,2025-02-06 12:41:49,video_browsing,55
U002,YouTube,2025-01-16 15:17:36,reels_watching,16
U001,Twitter,2025-03-03 01:47:35,video_browsing,10
U001,Twitter,2025-01-17 07:31:56,commenting,19
U003,YouTube,2025-02-06 12:11:17,commenting,49
U001,Facebook,2025-01-13 06:50:58,commenting,21
U002,YouTube,2025-03-02 05:36:36,chatting,27
U002,Facebook,2025-01-16 07:53:18,video_watching,25
U004,YouTube,2025-04-16 05:34:46,chatting,22
U001,Twitter,2025-01-24 05:58:32,tweeting,37
U002,YouTube,2025-03-03 06:50:31,video_watching,17
U002,Twitter,2025-01-24 22:43:49,reels_watching,58
U004,Facebook,2025-02-22 11:38:22,tweeting,25
U003,Instagram,2025-01-25 20:07:46,tweeting,47
U003,Twitter,2025-03-11 08:59:08,reels_watching,40
U001,TikTok,2025-03-06 12:10:36,video_browsing,47
U001,Twitter,2025-03-17 13:00:20,reels_watching,15
U001,Instagram,2025-01-11 02:11:24,commenting,38
U004,Twitter,2025-03-28 16:16:50,reels_watching,17
U002,Facebook,2025-01-25 12:33:07,scrolling,50
U003,YouTube,2025-02-02 18:40:23,reels_watching,20
U002,Twitter,2025-03-22 15:42:29,reels_watching,11
U003,Facebook,2025-04-05 08:56:40,video_watching,32
U002,TikTok,2025-04-15 15:45:02,chatting,58
U001,Facebook,2025-02-24 18:57:02,scrolling,60
U004,YouTube,2025-01-14 02:59:20,chatting,36
U004,YouTube,2025-03-30 12:55:59,scrolling,21
U001,TikTok,2025-03-22 10:22:22,scrolling,33
U003,TikTok,2025-02-01 04:03:21,video_browsing,40
U002,TikTok,2025-03-14 07:48:44,tweeting,27
U002,TikTok,2025-04-04 17:16:42,commenting,19
U001,YouTube,2025-02-10 09:15:23,video_watching,35
U003,YouTube,2025-04-08 08:04:45,tweeting,31
U004,Twitter,2025-04-07 06:10:42,scrolling,24
U001,TikTok,2025-02-07 17:59:22,video_watching,27
U003,Facebook,2025-01-15 17:59:47,scrolling,32
U001,YouTube,2025-01-02 13:57:33,scrolling,59
U002,Twitter,2025-01-04 05:43:23,scrolling,27
U004,YouTube,2025-03-24 00:39:50,scrolling,42
U004,Facebook,2025-02-11 23:33:17,chatting,36
U002,YouTube,2025-03-13 07:51:23,chatting,55
